[2020-04-03 14:56:09,037]: ---mrmd 2.0 start----
[2020-04-03 14:56:45,235]: CHAM820101.lag23 : 0.0045
[2020-04-03 14:56:45,235]: BHAR880101.lag13 : 0.0045
[2020-04-03 14:56:45,235]: BHAR880101.lag21 : 0.0045
[2020-04-03 14:56:45,235]: CHAM820102.lag24 : 0.0045
[2020-04-03 14:56:45,235]: CHOC760101.lag15 : 0.0045
[2020-04-03 14:56:45,235]: CHOC760101.lag3 : 0.0045
[2020-04-03 14:56:45,235]: DAYM780201.lag5 : 0.0045
[2020-04-03 14:56:45,235]: CHOC760101.lag10 : 0.0045
[2020-04-03 14:56:45,235]: BIGC670101.lag6 : 0.0045
[2020-04-03 14:56:45,235]: CHOC760101.lag18 : 0.0045
[2020-04-03 14:56:45,235]: DAYM780201.lag28 : 0.0045
[2020-04-03 14:56:45,235]: CIDH920105.lag30 : 0.0045
[2020-04-03 14:56:45,235]: CHOC760101.lag21 : 0.0045
[2020-04-03 14:56:45,235]: CHAM810101.lag7 : 0.0045
[2020-04-03 14:56:45,235]: CHAM810101.lag2 : 0.0045
[2020-04-03 14:56:45,235]: CHAM810101.lag13 : 0.0045
[2020-04-03 14:56:45,235]: CHOC760101.lag27 : 0.0045
[2020-04-03 14:56:45,235]: DAYM780201.lag1 : 0.0045
[2020-04-03 14:56:45,236]: BHAR880101.lag7 : 0.0045
[2020-04-03 14:56:45,236]: CHOC760101.lag26 : 0.0045
[2020-04-03 14:56:45,236]: BHAR880101.lag6 : 0.0045
[2020-04-03 14:56:45,236]: BHAR880101.lag23 : 0.0045
[2020-04-03 14:56:45,236]: CHAM820102.lag26 : 0.0045
[2020-04-03 14:56:45,236]: CHAM810101.lag19 : 0.0045
[2020-04-03 14:56:45,236]: CHAM820102.lag18 : 0.0045
[2020-04-03 14:56:45,236]: CHAM820102.lag14 : 0.0045
[2020-04-03 14:56:45,236]: CHAM810101.lag22 : 0.0045
[2020-04-03 14:56:45,236]: DAYM780201.lag18 : 0.0045
[2020-04-03 14:56:45,236]: BIGC670101.lag29 : 0.0045
[2020-04-03 14:56:45,236]: CIDH920105.lag14 : 0.0045
[2020-04-03 14:56:45,236]: BHAR880101.lag28 : 0.0045
[2020-04-03 14:56:45,236]: CHAM820102.lag4 : 0.0045
[2020-04-03 14:56:45,236]: CHAM810101.lag5 : 0.0045
[2020-04-03 14:56:45,236]: DAYM780201.lag4 : 0.0045
[2020-04-03 14:56:45,236]: CHAM810101.lag9 : 0.0045
[2020-04-03 14:56:45,236]: CHOC760101.lag14 : 0.0045
[2020-04-03 14:56:45,237]: BIGC670101.lag9 : 0.0045
[2020-04-03 14:56:45,237]: BHAR880101.lag29 : 0.0045
[2020-04-03 14:56:45,237]: BHAR880101.lag30 : 0.0045
[2020-04-03 14:56:45,237]: CIDH920105.lag4 : 0.0045
[2020-04-03 14:56:45,237]: BHAR880101.lag2 : 0.0045
[2020-04-03 14:56:45,237]: DAYM780201.lag23 : 0.0045
[2020-04-03 14:56:45,237]: CHAM820102.lag29 : 0.0045
[2020-04-03 14:56:45,237]: CHAM820102.lag16 : 0.0045
[2020-04-03 14:56:45,237]: CHAM820102.lag6 : 0.0045
[2020-04-03 14:56:45,237]: CHAM820102.lag10 : 0.0044
[2020-04-03 14:56:45,237]: BIGC670101.lag11 : 0.0044
[2020-04-03 14:56:45,237]: CHOC760101.lag17 : 0.0044
[2020-04-03 14:56:45,237]: CHAM820101.lag19 : 0.0044
[2020-04-03 14:56:45,237]: CIDH920105.lag1 : 0.0044
[2020-04-03 14:56:45,237]: DAYM780201.lag19 : 0.0044
[2020-04-03 14:56:45,237]: CHAM820101.lag18 : 0.0044
[2020-04-03 14:56:45,237]: CHAM810101.lag17 : 0.0044
[2020-04-03 14:56:45,237]: BHAR880101.lag18 : 0.0044
[2020-04-03 14:56:45,238]: CIDH920105.lag20 : 0.0044
[2020-04-03 14:56:45,238]: CHAM820102.lag30 : 0.0044
[2020-04-03 14:56:45,238]: CHAM810101.lag14 : 0.0044
[2020-04-03 14:56:45,238]: DAYM780201.lag15 : 0.0044
[2020-04-03 14:56:45,238]: BHAR880101.lag16 : 0.0044
[2020-04-03 14:56:45,238]: CHOC760101.lag8 : 0.0044
[2020-04-03 14:56:45,238]: CHAM810101.lag23 : 0.0044
[2020-04-03 14:56:45,238]: CHAM820102.lag21 : 0.0044
[2020-04-03 14:56:45,238]: CHAM820102.lag8 : 0.0044
[2020-04-03 14:56:45,238]: CHAM810101.lag12 : 0.0044
[2020-04-03 14:56:45,238]: CHAM820102.lag1 : 0.0044
[2020-04-03 14:56:45,238]: DAYM780201.lag22 : 0.0044
[2020-04-03 14:56:45,238]: BHAR880101.lag20 : 0.0044
[2020-04-03 14:56:45,238]: BHAR880101.lag15 : 0.0044
[2020-04-03 14:56:45,238]: CHAM820102.lag7 : 0.0044
[2020-04-03 14:56:45,238]: CHAM820101.lag22 : 0.0044
[2020-04-03 14:56:45,238]: BIGC670101.lag18 : 0.0044
[2020-04-03 14:56:45,238]: CHAM810101.lag28 : 0.0044
[2020-04-03 14:56:45,239]: DAYM780201.lag6 : 0.0044
[2020-04-03 14:56:45,239]: CHAM810101.lag1 : 0.0044
[2020-04-03 14:56:45,239]: DAYM780201.lag8 : 0.0043
[2020-04-03 14:56:45,239]: CHAM810101.lag11 : 0.0043
[2020-04-03 14:56:45,239]: CHAM820102.lag9 : 0.0043
[2020-04-03 14:56:45,239]: BHAR880101.lag25 : 0.0043
[2020-04-03 14:56:45,239]: BIGC670101.lag24 : 0.0043
[2020-04-03 14:56:45,239]: CHAM820102.lag15 : 0.0043
[2020-04-03 14:56:45,239]: BHAR880101.lag3 : 0.0043
[2020-04-03 14:56:45,239]: CHAM820102.lag11 : 0.0043
[2020-04-03 14:56:45,239]: CHAM810101.lag30 : 0.0043
[2020-04-03 14:56:45,239]: DAYM780201.lag21 : 0.0043
[2020-04-03 14:56:45,239]: DAYM780201.lag29 : 0.0042
[2020-04-03 14:56:45,239]: CIDH920105.lag13 : 0.0042
[2020-04-03 14:56:45,239]: DAYM780201.lag17 : 0.0042
[2020-04-03 14:56:45,239]: BIGC670101.lag15 : 0.0042
[2020-04-03 14:56:45,239]: CHAM820101.lag29 : 0.0041
[2020-04-03 14:56:45,239]: BHAR880101.lag14 : 0.0041
[2020-04-03 14:56:45,240]: BIGC670101.lag30 : 0.0041
[2020-04-03 14:56:45,240]: CIDH920105.lag21 : 0.0041
[2020-04-03 14:56:45,240]: BIGC670101.lag23 : 0.0041
[2020-04-03 14:56:45,240]: DAYM780201.lag12 : 0.0041
[2020-04-03 14:56:45,240]: CIDH920105.lag19 : 0.0041
[2020-04-03 14:56:45,240]: CHAM810101.lag15 : 0.0041
[2020-04-03 14:56:45,240]: CHOC760101.lag19 : 0.0041
[2020-04-03 14:56:45,240]: CHAM820102.lag28 : 0.0041
[2020-04-03 14:56:45,240]: BIGC670101.lag25 : 0.0041
[2020-04-03 14:56:45,240]: BIGC670101.lag2 : 0.0041
[2020-04-03 14:56:45,240]: CHOC760101.lag23 : 0.0041
[2020-04-03 14:56:45,240]: CHAM820101.lag4 : 0.0041
[2020-04-03 14:56:45,240]: CIDH920105.lag26 : 0.0041
[2020-04-03 14:56:45,240]: BHAR880101.lag10 : 0.0041
[2020-04-03 14:56:45,240]: CHAM820102.lag12 : 0.0041
[2020-04-03 14:56:45,240]: CHOC760101.lag13 : 0.0041
[2020-04-03 14:56:45,240]: BHAR880101.lag5 : 0.0041
[2020-04-03 14:56:45,240]: CIDH920105.lag9 : 0.0040
[2020-04-03 14:56:45,241]: CIDH920105.lag16 : 0.0040
[2020-04-03 14:56:45,241]: CHAM810101.lag6 : 0.0040
[2020-04-03 14:56:45,241]: CHAM810101.lag10 : 0.0040
[2020-04-03 14:56:45,241]: CHAM810101.lag29 : 0.0040
[2020-04-03 14:56:45,241]: CHAM810101.lag27 : 0.0040
[2020-04-03 14:56:45,241]: CIDH920105.lag22 : 0.0040
[2020-04-03 14:56:45,241]: CHOC760101.lag20 : 0.0040
[2020-04-03 14:56:45,241]: DAYM780201.lag24 : 0.0040
[2020-04-03 14:56:45,241]: CHAM820101.lag30 : 0.0040
[2020-04-03 14:56:45,241]: CHAM820101.lag21 : 0.0040
[2020-04-03 14:56:45,241]: BIGC670101.lag10 : 0.0040
[2020-04-03 14:56:45,241]: CHOC760101.lag1 : 0.0040
[2020-04-03 14:56:45,241]: CIDH920105.lag11 : 0.0040
[2020-04-03 14:56:45,241]: BIGC670101.lag3 : 0.0040
[2020-04-03 14:56:45,241]: CHAM820101.lag26 : 0.0040
[2020-04-03 14:56:45,241]: DAYM780201.lag11 : 0.0040
[2020-04-03 14:56:45,241]: CHAM820101.lag5 : 0.0040
[2020-04-03 14:56:45,241]: BHAR880101.lag17 : 0.0040
[2020-04-03 14:56:45,241]: CHAM820101.lag25 : 0.0040
[2020-04-03 14:56:45,242]: CHAM820101.lag11 : 0.0040
[2020-04-03 14:56:45,242]: CHAM820101.lag6 : 0.0040
[2020-04-03 14:56:45,242]: CHOC760101.lag22 : 0.0040
[2020-04-03 14:56:45,242]: CIDH920105.lag27 : 0.0040
[2020-04-03 14:56:45,242]: CHOC760101.lag24 : 0.0040
[2020-04-03 14:56:45,242]: DAYM780201.lag30 : 0.0040
[2020-04-03 14:56:45,242]: BHAR880101.lag27 : 0.0040
[2020-04-03 14:56:45,242]: CHAM820101.lag16 : 0.0040
[2020-04-03 14:56:45,242]: CHAM820102.lag17 : 0.0040
[2020-04-03 14:56:45,242]: CHOC760101.lag7 : 0.0040
[2020-04-03 14:56:45,242]: CHAM820101.lag14 : 0.0040
[2020-04-03 14:56:45,242]: CHOC760101.lag4 : 0.0040
[2020-04-03 14:56:45,242]: CHOC760101.lag5 : 0.0040
[2020-04-03 14:56:45,242]: BIGC670101.lag8 : 0.0040
[2020-04-03 14:56:45,242]: BHAR880101.lag19 : 0.0040
[2020-04-03 14:56:45,242]: CHAM810101.lag8 : 0.0040
[2020-04-03 14:56:45,242]: CHOC760101.lag12 : 0.0040
[2020-04-03 14:56:45,242]: CHOC760101.lag25 : 0.0040
[2020-04-03 14:56:45,243]: CHAM820102.lag5 : 0.0040
[2020-04-03 14:56:45,243]: CHAM820101.lag12 : 0.0040
[2020-04-03 14:56:45,243]: CIDH920105.lag7 : 0.0040
[2020-04-03 14:56:45,243]: BIGC670101.lag1 : 0.0039
[2020-04-03 14:56:45,243]: CHAM820101.lag27 : 0.0039
[2020-04-03 14:56:45,243]: CHAM820101.lag8 : 0.0039
[2020-04-03 14:56:45,243]: BHAR880101.lag1 : 0.0039
[2020-04-03 14:56:45,243]: BHAR880101.lag22 : 0.0039
[2020-04-03 14:56:45,243]: CIDH920105.lag6 : 0.0039
[2020-04-03 14:56:45,243]: BIGC670101.lag27 : 0.0039
[2020-04-03 14:56:45,243]: BIGC670101.lag28 : 0.0039
[2020-04-03 14:56:45,243]: CHAM810101.lag26 : 0.0039
[2020-04-03 14:56:45,243]: CHOC760101.lag6 : 0.0039
[2020-04-03 14:56:45,243]: CHOC760101.lag11 : 0.0039
[2020-04-03 14:56:45,243]: CHAM820101.lag24 : 0.0039
[2020-04-03 14:56:45,243]: DAYM780201.lag27 : 0.0039
[2020-04-03 14:56:45,243]: BIGC670101.lag19 : 0.0039
[2020-04-03 14:56:45,243]: CHAM810101.lag18 : 0.0039
[2020-04-03 14:56:45,244]: BHAR880101.lag26 : 0.0039
[2020-04-03 14:56:45,244]: CHAM810101.lag24 : 0.0039
[2020-04-03 14:56:45,244]: CHAM820102.lag3 : 0.0039
[2020-04-03 14:56:45,244]: DAYM780201.lag26 : 0.0039
[2020-04-03 14:56:45,244]: BHAR880101.lag11 : 0.0039
[2020-04-03 14:56:45,244]: BIGC670101.lag16 : 0.0039
[2020-04-03 14:56:45,244]: CIDH920105.lag23 : 0.0039
[2020-04-03 14:56:45,244]: BIGC670101.lag21 : 0.0039
[2020-04-03 14:56:45,244]: CHAM820102.lag19 : 0.0039
[2020-04-03 14:56:45,244]: CIDH920105.lag18 : 0.0039
[2020-04-03 14:56:45,244]: CHAM820102.lag25 : 0.0039
[2020-04-03 14:56:45,244]: CHAM820102.lag27 : 0.0039
[2020-04-03 14:56:45,244]: CHOC760101.lag28 : 0.0039
[2020-04-03 14:56:45,244]: BIGC670101.lag7 : 0.0039
[2020-04-03 14:56:45,244]: BIGC670101.lag22 : 0.0039
[2020-04-03 14:56:45,244]: BIGC670101.lag14 : 0.0039
[2020-04-03 14:56:45,244]: CHAM810101.lag16 : 0.0039
[2020-04-03 14:56:45,244]: DAYM780201.lag3 : 0.0039
[2020-04-03 14:56:45,245]: BIGC670101.lag26 : 0.0039
[2020-04-03 14:56:45,245]: DAYM780201.lag9 : 0.0039
[2020-04-03 14:56:45,245]: CHOC760101.lag9 : 0.0039
[2020-04-03 14:56:45,245]: BIGC670101.lag4 : 0.0039
[2020-04-03 14:56:45,245]: CHAM810101.lag21 : 0.0039
[2020-04-03 14:56:45,245]: CHAM820101.lag10 : 0.0039
[2020-04-03 14:56:45,245]: CHAM820102.lag2 : 0.0039
[2020-04-03 14:56:45,245]: CHAM820101.lag9 : 0.0039
[2020-04-03 14:56:45,245]: DAYM780201.lag10 : 0.0039
[2020-04-03 14:56:45,245]: CIDH920105.lag15 : 0.0038
[2020-04-03 14:56:45,245]: CIDH920105.lag17 : 0.0038
[2020-04-03 14:56:45,245]: CHAM820101.lag15 : 0.0038
[2020-04-03 14:56:45,245]: CIDH920105.lag3 : 0.0038
[2020-04-03 14:56:45,245]: BIGC670101.lag17 : 0.0038
[2020-04-03 14:56:45,245]: BHAR880101.lag24 : 0.0038
[2020-04-03 14:56:45,245]: CHOC760101.lag30 : 0.0038
[2020-04-03 14:56:45,245]: CHAM820102.lag13 : 0.0038
[2020-04-03 14:56:45,245]: CHAM820102.lag20 : 0.0038
[2020-04-03 14:56:45,245]: CHOC760101.lag16 : 0.0038
[2020-04-03 14:56:45,246]: CHOC760101.lag29 : 0.0038
[2020-04-03 14:56:45,246]: CHAM820101.lag7 : 0.0038
[2020-04-03 14:56:45,246]: DAYM780201.lag7 : 0.0038
[2020-04-03 14:56:45,246]: DAYM780201.lag14 : 0.0038
[2020-04-03 14:56:45,246]: BHAR880101.lag4 : 0.0038
[2020-04-03 14:56:45,246]: BHAR880101.lag12 : 0.0038
[2020-04-03 14:56:45,246]: CHAM820101.lag2 : 0.0038
[2020-04-03 14:56:45,246]: DAYM780201.lag2 : 0.0037
[2020-04-03 14:56:45,246]: BHAR880101.lag8 : 0.0036
[2020-04-03 14:56:45,246]: CHAM820101.lag28 : 0.0035
[2020-04-03 14:56:45,246]: CHAM810101.lag20 : 0.0035
[2020-04-03 14:56:45,246]: CHOC760101.lag2 : 0.0035
[2020-04-03 14:56:45,246]: BHAR880101.lag9 : 0.0035
[2020-04-03 14:56:45,246]: CHAM820101.lag17 : 0.0034
[2020-04-03 14:56:45,246]: CIDH920105.lag8 : 0.0034
[2020-04-03 14:56:45,246]: CHAM820101.lag13 : 0.0034
[2020-04-03 14:56:45,246]: CIDH920105.lag25 : 0.0028
[2020-04-03 14:56:45,246]: feature_rank end
[2020-04-03 14:56:45,318]: Start dimension reduction ...
[2020-04-03 14:56:46,377]: length=1 f1=0.3253 accuarcy=0.3223 precision=0.3323 recall=0.3223 auc=0.4857 
[2020-04-03 14:56:46,912]: length=101 f1=0.4149 accuarcy=0.4298 precision=0.4474 recall=0.4298 auc=0.5558 
[2020-04-03 14:56:47,456]: length=201 f1=0.4109 accuarcy=0.4215 precision=0.4126 recall=0.4215 auc=0.5527 
[2020-04-03 14:56:47,672]: length=240 f1=0.4166 accuarcy=0.4215 precision=0.4384 recall=0.4215 auc=0.5529 
[2020-04-03 14:56:47,673]: ----------
[2020-04-03 14:56:47,673]: the max f1 = 0.4166
[2020-04-03 14:56:47,674]: ['DAYM780201.lag16' 'CIDH920105.lag2' 'CIDH920105.lag29'
 'CIDH920105.lag24' 'BIGC670101.lag5' 'CIDH920105.lag5' 'CHAM810101.lag4'
 'BIGC670101.lag20' 'CHAM810101.lag3' 'CIDH920105.lag28'
 'DAYM780201.lag25' 'DAYM780201.lag13' 'BIGC670101.lag12'
 'CIDH920105.lag12' 'CHAM820101.lag1' 'CIDH920105.lag10'
 'CHAM820102.lag22' 'CHAM820101.lag20' 'CHAM820102.lag23'
 'DAYM780201.lag20' 'CHAM810101.lag25' 'CHAM820101.lag3'
 'BIGC670101.lag13' 'CHAM820101.lag23' 'BHAR880101.lag13'
 'BHAR880101.lag21' 'CHAM820102.lag24' 'CHOC760101.lag15'
 'CHOC760101.lag3' 'DAYM780201.lag5' 'CHOC760101.lag10' 'BIGC670101.lag6'
 'CHOC760101.lag18' 'DAYM780201.lag28' 'CIDH920105.lag30'
 'CHOC760101.lag21' 'CHAM810101.lag7' 'CHAM810101.lag2' 'CHAM810101.lag13'
 'CHOC760101.lag27' 'DAYM780201.lag1' 'BHAR880101.lag7' 'CHOC760101.lag26'
 'BHAR880101.lag6' 'BHAR880101.lag23' 'CHAM820102.lag26'
 'CHAM810101.lag19' 'CHAM820102.lag18' 'CHAM820102.lag14'
 'CHAM810101.lag22' 'DAYM780201.lag18' 'BIGC670101.lag29'
 'CIDH920105.lag14' 'BHAR880101.lag28' 'CHAM820102.lag4' 'CHAM810101.lag5'
 'DAYM780201.lag4' 'CHAM810101.lag9' 'CHOC760101.lag14' 'BIGC670101.lag9'
 'BHAR880101.lag29' 'BHAR880101.lag30' 'CIDH920105.lag4' 'BHAR880101.lag2'
 'DAYM780201.lag23' 'CHAM820102.lag29' 'CHAM820102.lag16'
 'CHAM820102.lag6' 'CHAM820102.lag10' 'BIGC670101.lag11'
 'CHOC760101.lag17' 'CHAM820101.lag19' 'CIDH920105.lag1'
 'DAYM780201.lag19' 'CHAM820101.lag18' 'CHAM810101.lag17'
 'BHAR880101.lag18' 'CIDH920105.lag20' 'CHAM820102.lag30'
 'CHAM810101.lag14' 'DAYM780201.lag15' 'BHAR880101.lag16'
 'CHOC760101.lag8' 'CHAM810101.lag23' 'CHAM820102.lag21' 'CHAM820102.lag8'
 'CHAM810101.lag12' 'CHAM820102.lag1' 'DAYM780201.lag22'
 'BHAR880101.lag20' 'BHAR880101.lag15' 'CHAM820102.lag7'
 'CHAM820101.lag22' 'BIGC670101.lag18' 'CHAM810101.lag28'
 'DAYM780201.lag6' 'CHAM810101.lag1' 'DAYM780201.lag8' 'CHAM810101.lag11'
 'CHAM820102.lag9' 'BHAR880101.lag25' 'BIGC670101.lag24'
 'CHAM820102.lag15' 'BHAR880101.lag3' 'CHAM820102.lag11'
 'CHAM810101.lag30' 'DAYM780201.lag21' 'DAYM780201.lag29'
 'CIDH920105.lag13' 'DAYM780201.lag17' 'BIGC670101.lag15'
 'CHAM820101.lag29' 'BHAR880101.lag14' 'BIGC670101.lag30'
 'CIDH920105.lag21' 'BIGC670101.lag23' 'DAYM780201.lag12'
 'CIDH920105.lag19' 'CHAM810101.lag15' 'CHOC760101.lag19'
 'CHAM820102.lag28' 'BIGC670101.lag25' 'BIGC670101.lag2'
 'CHOC760101.lag23' 'CHAM820101.lag4' 'CIDH920105.lag26'
 'BHAR880101.lag10' 'CHAM820102.lag12' 'CHOC760101.lag13'
 'BHAR880101.lag5' 'CIDH920105.lag9' 'CIDH920105.lag16' 'CHAM810101.lag6'
 'CHAM810101.lag10' 'CHAM810101.lag29' 'CHAM810101.lag27'
 'CIDH920105.lag22' 'CHOC760101.lag20' 'DAYM780201.lag24'
 'CHAM820101.lag30' 'CHAM820101.lag21' 'BIGC670101.lag10'
 'CHOC760101.lag1' 'CIDH920105.lag11' 'BIGC670101.lag3' 'CHAM820101.lag26'
 'DAYM780201.lag11' 'CHAM820101.lag5' 'BHAR880101.lag17'
 'CHAM820101.lag25' 'CHAM820101.lag11' 'CHAM820101.lag6'
 'CHOC760101.lag22' 'CIDH920105.lag27' 'CHOC760101.lag24'
 'DAYM780201.lag30' 'BHAR880101.lag27' 'CHAM820101.lag16'
 'CHAM820102.lag17' 'CHOC760101.lag7' 'CHAM820101.lag14' 'CHOC760101.lag4'
 'CHOC760101.lag5' 'BIGC670101.lag8' 'BHAR880101.lag19' 'CHAM810101.lag8'
 'CHOC760101.lag12' 'CHOC760101.lag25' 'CHAM820102.lag5'
 'CHAM820101.lag12' 'CIDH920105.lag7' 'BIGC670101.lag1' 'CHAM820101.lag27'
 'CHAM820101.lag8' 'BHAR880101.lag1' 'BHAR880101.lag22' 'CIDH920105.lag6'
 'BIGC670101.lag27' 'BIGC670101.lag28' 'CHAM810101.lag26'
 'CHOC760101.lag6' 'CHOC760101.lag11' 'CHAM820101.lag24'
 'DAYM780201.lag27' 'BIGC670101.lag19' 'CHAM810101.lag18'
 'BHAR880101.lag26' 'CHAM810101.lag24' 'CHAM820102.lag3'
 'DAYM780201.lag26' 'BHAR880101.lag11' 'BIGC670101.lag16'
 'CIDH920105.lag23' 'BIGC670101.lag21' 'CHAM820102.lag19'
 'CIDH920105.lag18' 'CHAM820102.lag25' 'CHAM820102.lag27'
 'CHOC760101.lag28' 'BIGC670101.lag7' 'BIGC670101.lag22'
 'BIGC670101.lag14' 'CHAM810101.lag16' 'DAYM780201.lag3'
 'BIGC670101.lag26' 'DAYM780201.lag9' 'CHOC760101.lag9' 'BIGC670101.lag4'
 'CHAM810101.lag21' 'CHAM820101.lag10' 'CHAM820102.lag2' 'CHAM820101.lag9'
 'DAYM780201.lag10' 'CIDH920105.lag15' 'CIDH920105.lag17'
 'CHAM820101.lag15' 'CIDH920105.lag3' 'BIGC670101.lag17'
 'BHAR880101.lag24' 'CHOC760101.lag30' 'CHAM820102.lag13'
 'CHAM820102.lag20' 'CHOC760101.lag16' 'CHOC760101.lag29'
 'CHAM820101.lag7' 'DAYM780201.lag7' 'DAYM780201.lag14' 'BHAR880101.lag4'
 'BHAR880101.lag12' 'CHAM820101.lag2' 'DAYM780201.lag2' 'BHAR880101.lag8'
 'CHAM820101.lag28' 'CHAM810101.lag20' 'CHOC760101.lag2' 'BHAR880101.lag9'
 'CHAM820101.lag17' 'CIDH920105.lag8' 'CHAM820101.lag13'
 'CIDH920105.lag25'],length = 240
[2020-04-03 14:56:47,674]: -----------
[2020-04-03 14:56:47,868]: f1 =0.4166 
[2020-04-03 14:56:47,869]: accuarcy = 0.4215 
[2020-04-03 14:56:47,870]: precision =0.4384 
[2020-04-03 14:56:47,872]: recall =0.4215
[2020-04-03 14:56:47,876]: auc = 0.5529
[2020-04-03 14:56:47,926]: -----------
[2020-04-03 14:56:47,927]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202004031456.log.
[2020-04-03 14:56:47,927]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.2.med.fasta.metrics.csv.
[2020-04-03 14:56:48,771]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.2.med.fasta.fasta.out.csv.png.
[2020-04-03 14:56:48,771]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.pos.fasta.0.neg.fasta.2.med.fasta.result.csv.
[2020-04-03 14:56:48,771]: ---mrmd 2.0 end---
