[2020-03-30 21:39:49,977]: ---mrmd 2.0 start----
[2020-03-30 21:40:34,549]: length=6 f1=0.6437 accuarcy=0.6769 precision=0.6240 recall=0.6769 auc=0.5036 
[2020-03-30 21:40:34,952]: length=7 f1=0.6687 accuarcy=0.6982 precision=0.6539 recall=0.6982 auc=0.5341 
[2020-03-30 21:40:35,398]: length=8 f1=0.6674 accuarcy=0.6960 precision=0.6526 recall=0.6960 auc=0.5331 
[2020-03-30 21:40:35,818]: length=9 f1=0.6639 accuarcy=0.6927 precision=0.6485 recall=0.6927 auc=0.5290 
[2020-03-30 21:40:36,269]: length=10 f1=0.6677 accuarcy=0.6957 precision=0.6530 recall=0.6957 auc=0.5338 
[2020-03-30 21:40:36,737]: length=11 f1=0.6649 accuarcy=0.6942 precision=0.6496 recall=0.6942 auc=0.5300 
[2020-03-30 21:40:37,142]: length=12 f1=0.6644 accuarcy=0.6934 precision=0.6491 recall=0.6934 auc=0.5295 
[2020-03-30 21:40:37,557]: length=13 f1=0.6612 accuarcy=0.6901 precision=0.6454 recall=0.6901 auc=0.5258 
[2020-03-30 21:40:38,003]: length=14 f1=0.6655 accuarcy=0.6942 precision=0.6504 recall=0.6942 auc=0.5309 
[2020-03-30 21:40:38,425]: length=15 f1=0.6655 accuarcy=0.6942 precision=0.6504 recall=0.6942 auc=0.5309 
[2020-03-30 21:40:38,843]: length=16 f1=0.6636 accuarcy=0.6927 precision=0.6481 recall=0.6927 auc=0.5285 
[2020-03-30 21:40:39,248]: length=17 f1=0.6650 accuarcy=0.6971 precision=0.6493 recall=0.6971 auc=0.5286 
[2020-03-30 21:40:39,686]: length=18 f1=0.6628 accuarcy=0.6920 precision=0.6472 recall=0.6920 auc=0.5275 
[2020-03-30 21:40:40,109]: length=19 f1=0.6623 accuarcy=0.6912 precision=0.6466 recall=0.6912 auc=0.5270 
[2020-03-30 21:40:40,520]: length=20 f1=0.6630 accuarcy=0.6931 precision=0.6473 recall=0.6931 auc=0.5273 
[2020-03-30 21:40:40,520]: ----------
[2020-03-30 21:40:40,520]: the max f1 = 0.6687
[2020-03-30 21:40:40,520]: ['A' 'F' 'T' 'R' 'S' 'P' 'G'],length = 7
[2020-03-30 21:40:40,521]: -----------
[2020-03-30 21:40:40,934]: f1 =0.6687 
[2020-03-30 21:40:40,935]: accuarcy = 0.6982 
[2020-03-30 21:40:40,938]: precision =0.6539 
[2020-03-30 21:40:40,940]: recall =0.6982
[2020-03-30 21:40:40,943]: auc = 0.5341
[2020-03-30 21:40:40,965]: -----------
[2020-03-30 21:40:40,965]: The output by the terminal's log has been saved in the /home/heshida/work/FMRMD2.0/Logs/202003302139.log.
[2020-03-30 21:40:40,965]: metrics have been saved in the /home/heshida/work/FMRMD2.0/Results/1.positive.txt.0.negative.txt.metrics.csv.
[2020-03-30 21:40:58,537]: Scatter charts visualized by t-SNE dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.positive.txt.0.negative.txt.fasta.out.csv.png.
[2020-03-30 21:40:58,537]: Reduced dimensional dataset has been saved in the /home/heshida/work/FMRMD2.0/Results/1.positive.txt.0.negative.txt.result.csv.
[2020-03-30 21:40:58,537]: ---mrmd 2.0 end---
